game_id,game_date,game_time,home_team,away_team,home_team_id,away_team_id,team,team_id,team_type,spread,price,sportsbook,last_updated,fetch_date,fetch_time
KdXXPzzKqtbMxsjTkyBn,2025-03-19,22:40:00,American University Eagles,Mount St Mary's Mountaineers,1110,1291,American University Eagles,1110,home,-2.5,-110,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
KdXXPzzKqtbMxsjTkyBn,2025-03-19,22:40:00,American University Eagles,Mount St Mary's Mountaineers,1110,1291,Mount St Mary's Mountaineers,1291,away,+2.5,-110,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
JFqzfGXe4eF8kIItBNSE,2025-03-19,23:00:00,Florida Atlantic Owls,Dayton Flyers,1196,1173,Florida Atlantic Owls,1196,home,-1.5,+105,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
JFqzfGXe4eF8kIItBNSE,2025-03-19,23:00:00,Florida Atlantic Owls,Dayton Flyers,1196,1173,Dayton Flyers,1173,away,+1.5,-130,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
tNMv0dKm3QK10y9J3zFe,2025-03-19,23:00:00,George Mason Patriots,Samford Bulldogs,1206,1359,George Mason Patriots,1206,home,-7.5,-105,betmgm,2025-03-19T18:04:32.266Z,2025-03-19,13:07:41
tNMv0dKm3QK10y9J3zFe,2025-03-19,23:00:00,George Mason Patriots,Samford Bulldogs,1206,1359,Samford Bulldogs,1359,away,+7.5,-115,betmgm,2025-03-19T18:04:32.266Z,2025-03-19,13:07:41
YPmJUramTaDKZzaJ5q46,2025-03-20,00:00:00,North Texas Mean Green,Furman Paladins,1317,1202,North Texas Mean Green,1317,home,-8.5,-110,betmgm,2025-03-19T18:04:51.000Z,2025-03-19,13:07:41
YPmJUramTaDKZzaJ5q46,2025-03-20,00:00:00,North Texas Mean Green,Furman Paladins,1317,1202,Furman Paladins,1202,away,+8.5,-110,betmgm,2025-03-19T18:04:51.000Z,2025-03-19,13:07:41
ZxhBz21LcEaefKpRYqT0,2025-03-20,00:00:00,Bradley Braves,North Alabama Lions,1133,1104,Bradley Braves,1133,home,-4.5,-110,betmgm,2025-03-19T18:04:51.000Z,2025-03-19,13:07:41
ZxhBz21LcEaefKpRYqT0,2025-03-20,00:00:00,Bradley Braves,North Alabama Lions,1133,1104,North Alabama Lions,1104,away,+4.5,-110,betmgm,2025-03-19T18:04:51.000Z,2025-03-19,13:07:41
RIiHFkOv7LgF7JDlCpGJ,2025-03-20,01:00:00,Southern Methodist Mustangs,Northern Iowa Panthers,1374,1234,Southern Methodist Mustangs,1374,home,-10.5,-105,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
RIiHFkOv7LgF7JDlCpGJ,2025-03-20,01:00:00,Southern Methodist Mustangs,Northern Iowa Panthers,1374,1234,Northern Iowa Panthers,1234,away,+10.5,-115,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
zBexcl0i7kwGbaGqmgPb,2025-03-20,01:10:00,Texas Longhorns,Xavier Musketeers,1400,1462,Texas Longhorns,1400,home,+2.5,-105,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
zBexcl0i7kwGbaGqmgPb,2025-03-20,01:10:00,Texas Longhorns,Xavier Musketeers,1400,1462,Xavier Musketeers,1462,away,-2.5,-115,betmgm,2025-03-19T18:05:15.000Z,2025-03-19,13:07:41
